Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\gitproject\Xpenso\templates with glob **/*.
Watching dir C:\gitproject\Xpenso\locale with glob **/*.mo.
File C:\Python313\Lib\http\client.py first seen with mtime 1733239648.0
File C:\Python313\Lib\textwrap.py first seen with mtime 1733239650.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\sparse\csgraph\_tools.cp313-win_amd64.pyd first seen with mtime 1745750722.115506
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\fft\_helper.py first seen with mtime 1745750721.1253052
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\linalg\decomp_schur.py first seen with mtime 1745750721.577833
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\sparse\linalg\__init__.py first seen with mtime 1745750722.1363392
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\special\_comb.cp313-win_amd64.pyd first seen with mtime 1745750722.3582087
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\util\_exceptions.py first seen with mtime 1745750769.6312723
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\random\mtrand.cp313-win_amd64.pyd first seen with mtime 1745750704.0705795
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1745750695.0550344
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\ccg\chart.py first seen with mtime 1745750791.5115788
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\special\_orthogonal.py first seen with mtime 1745750722.3794594
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\svm\_libsvm.cp313-win_amd64.pyd first seen with mtime 1745750758.9758463
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\sparse\sputils.py first seen with mtime 1745750722.052858
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\computation\ops.py first seen with mtime 1745750768.4524906
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1745750746.5317507
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\metrics\_regression.py first seen with mtime 1745750758.7707448
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1745750744.3213682
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\collections.py first seen with mtime 1745750791.4906006
File C:\gitproject\Xpenso\.venv\Lib\site-packages\joblib\externals\loky\backend\reduction.py first seen with mtime 1745750711.8212314
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\_lib\array_api_compat\numpy\_aliases.py first seen with mtime 1745750722.8300278
File C:\gitproject\Xpenso\.venv\Lib\site-packages\dotenv\__init__.py first seen with mtime 1745752090.094167
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\tokenize\simple.py first seen with mtime 1745750791.7748163
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\stem\arlstem.py first seen with mtime 1745750791.6397545
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\tree\transforms.py first seen with mtime 1745750791.8173077
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\_core\_machar.py first seen with mtime 1745750704.309543
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\datasets\_california_housing.py first seen with mtime 1745750758.3665423
File C:\Python313\Lib\encodings\cp1252.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\tree\__init__.py first seen with mtime 1745750791.8016303
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\roperator.py first seen with mtime 1745750768.4099805
File C:\Python313\Lib\_pyrepl\__init__.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\_utils\__init__.py first seen with mtime 1745750704.4992964
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\_libs\interval.cp313-win_amd64.pyd first seen with mtime 1745750769.7018387
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\io\matlab\streams.py first seen with mtime 1745750721.3476896
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\datasets\_twenty_newsgroups.py first seen with mtime 1745750758.3864565
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\io\gbq.py first seen with mtime 1745750768.552783
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1745750746.3181014
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1745750746.2677722
File C:\Python313\Lib\traceback.py first seen with mtime 1733239650.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\computation\scope.py first seen with mtime 1745750768.4524906
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\util\numba_.py first seen with mtime 1745750768.5266125
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\stats\_biasedurn.cp313-win_amd64.pyd first seen with mtime 1745750722.5996368
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1745750746.5317507
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\interpolate\_bary_rational.py first seen with mtime 1745750721.2411785
File C:\Python313\Lib\zipfile\_path\glob.py first seen with mtime 1733239650.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\grammar.py first seen with mtime 1745750791.4965744
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\_core\_add_newdocs.py first seen with mtime 1745750704.2959394
File C:\Python313\Lib\subprocess.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\optimize\_lsq\givens_elimination.cp313-win_amd64.pyd first seen with mtime 1745750721.964855
File C:\gitproject\Xpenso\authentication\__init__.py first seen with mtime 1745696608.5864203
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1745750746.144651
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\io\matlab\_mio5.py first seen with mtime 1745750721.3476896
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\linalg\decomp_cholesky.py first seen with mtime 1745750721.577833
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\stem\lancaster.py first seen with mtime 1745750791.6397545
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\lib\_array_utils_impl.py first seen with mtime 1745750703.9302225
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1745750746.5317507
File C:\Python313\Lib\email\quoprimime.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\ndimage\_delegators.py first seen with mtime 1745750721.6964161
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\translate\gleu_score.py first seen with mtime 1745750791.7942731
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\io\api.py first seen with mtime 1745750768.550056
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1745750746.4488375
File C:\Python313\Lib\functools.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\lib\_arraysetops_impl.py first seen with mtime 1745750703.9270644
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\tag\brill.py first seen with mtime 1745750791.6520796
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pytz\tzfile.py first seen with mtime 1745750692.2503264
File C:\Python313\DLLs\_overlapped.pyd first seen with mtime 1733239692.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\linalg\_decomp.py first seen with mtime 1745750721.5938447
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\utils\arrayfuncs.cp313-win_amd64.pyd first seen with mtime 1745750759.1291552
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1745750746.1663754
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\interpolate\_dierckx.cp313-win_amd64.pyd first seen with mtime 1745750721.273113
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\utils\_tags.py first seen with mtime 1745750759.1135163
File C:\Python313\Lib\tarfile.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\_core\_dtype_ctypes.py first seen with mtime 1745750704.3059452
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\io\formats\__init__.py first seen with mtime 1745750768.5846941
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1745750695.0535583
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\f2py\__init__.py first seen with mtime 1745750703.7961311
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\tokenize\texttiling.py first seen with mtime 1745750791.7883732
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1745750746.3292606
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\special\basic.py first seen with mtime 1745750722.3265362
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1745750742.956776
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\array_algos\masked_accumulations.py first seen with mtime 1745750768.4366496
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\interpolate\_fitpack_py.py first seen with mtime 1745750721.2807593
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\reshape\tile.py first seen with mtime 1745750768.5210295
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1745750744.0667422
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\lib\__init__.py first seen with mtime 1745750703.9500628
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\fft\_pocketfft_umath.cp313-win_amd64.pyd first seen with mtime 1745750703.9024236
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\ops\invalid.py first seen with mtime 1745750768.5053947
File C:\Python313\Lib\xml\__init__.py first seen with mtime 1733239650.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\_libs\indexing.cp313-win_amd64.pyd first seen with mtime 1745750769.6982446
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\ccg\__init__.py first seen with mtime 1745750791.5115788
File C:\Python313\Lib\pydoc.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1745750746.2140708
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1745750746.4327285
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\ndimage\measurements.py first seen with mtime 1745750721.6944065
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1745750695.0636234
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1745750695.0519223
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1745750746.3181014
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1745750746.5038917
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1745750743.3113346
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1745750746.5196073
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1745750746.3077312
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\neighbors\_nearest_centroid.py first seen with mtime 1745750758.8951352
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\optimize\_linesearch.py first seen with mtime 1745750721.801306
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\stats\_common.py first seen with mtime 1745750722.5996368
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\utils\murmurhash.cp313-win_amd64.pyd first seen with mtime 1745750759.1448011
File C:\gitproject\Xpenso\.venv\Lib\site-packages\joblib\__init__.py first seen with mtime 1745750711.8020377
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1745750746.4849207
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\svm\_bounds.py first seen with mtime 1745750758.9602711
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1745750746.28179
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\_expired_attrs_2_0.py first seen with mtime 1745750703.7508235
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\io\_util.py first seen with mtime 1745750768.5626059
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\optimize\_hessian_update_strategy.py first seen with mtime 1745750721.783577
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\metrics\aline.py first seen with mtime 1745750791.5883653
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1745750746.2330637
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\integrate\lsoda.py first seen with mtime 1745750721.1660144
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\stats\_distribution_infrastructure.py first seen with mtime 1745750722.617407
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\arrays\sparse\array.py first seen with mtime 1745750768.4366496
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1745750746.5038917
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\polynomial\hermite_e.py first seen with mtime 1745750704.0294943
File C:\gitproject\Xpenso\report_generation\apps.py first seen with mtime 1745742411.0181522
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\tokenize\sexpr.py first seen with mtime 1745750791.7748163
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\spatial\distance.py first seen with mtime 1745750722.2323978
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1745750745.286178
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\optimize\_dcsrch.py first seen with mtime 1745750721.7757294
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\stats\_variation.py first seen with mtime 1745750722.6900928
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1745750744.0667422
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\ensemble\_hist_gradient_boosting\_gradient_boosting.cp313-win_amd64.pyd first seen with mtime 1745750758.5661113
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\sparse\_sparsetools.cp313-win_amd64.pyd first seen with mtime 1745750722.1002321
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\inference\api.py first seen with mtime 1745750791.5733984
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\corpus\reader\childes.py first seen with mtime 1745750791.5433898
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1745750746.5317507
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\io\orc.py first seen with mtime 1745750768.5533547
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1745750744.0561805
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\testing\_private\__init__.py first seen with mtime 1745750704.1387494
File C:\Python313\Lib\http\cookies.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1745750746.4488375
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\sparse\csr.py first seen with mtime 1745750722.052858
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\metrics\_pairwise_distances_reduction\_argkmin.cp313-win_amd64.pyd first seen with mtime 1745750758.7707448
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\stats\_odds_ratio.py first seen with mtime 1745750722.6379204
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1745750743.2956846
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\indexers\__init__.py first seen with mtime 1745750768.4759746
File C:\gitproject\Xpenso\authentication\models.py first seen with mtime 1745742452.7752142
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\utils\_array_api.py first seen with mtime 1745750759.0661392
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\lib\_twodim_base_impl.py first seen with mtime 1745750703.9500628
File C:\gitproject\Xpenso\.venv\Lib\site-packages\dateutil\__init__.py first seen with mtime 1745750742.05794
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1745750746.1092482
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\common.py first seen with mtime 1745750768.4005873
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\covariance\_robust_covariance.py first seen with mtime 1745750758.3665423
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1745750746.0933437
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\spatial\_distance_wrap.cp313-win_amd64.pyd first seen with mtime 1745750722.2641823
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\translate\ibm5.py first seen with mtime 1745750791.8016303
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\linalg\__init__.py first seen with mtime 1745750721.6678648
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1745750746.286585
File C:\gitproject\Xpenso\.venv\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1745750718.6957147
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\__init__.py first seen with mtime 1745750742.956776
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\_typing\_scalars.py first seen with mtime 1745750704.489206
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\sparse\linalg\interface.py first seen with mtime 1745750722.1363392
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\utils\html.py first seen with mtime 1745750746.5038917
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1745750745.286178
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1745750746.4969935
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\stem\__init__.py first seen with mtime 1745750791.635519
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\discriminant_analysis.py first seen with mtime 1745750758.271348
File C:\gitproject\Xpenso\.venv\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1745750718.553069
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\sparse\construct.py first seen with mtime 1745750722.052858
File C:\Python313\Lib\quopri.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\f2py\common_rules.py first seen with mtime 1745750703.785144
File C:\Python313\Lib\ctypes\__init__.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\_config\dates.py first seen with mtime 1745750769.6393342
File C:\Python313\Lib\queue.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\groupby\grouper.py first seen with mtime 1745750768.4695697
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\_libs\tslibs\dtypes.cp313-win_amd64.pyd first seen with mtime 1745750769.7713423
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\indexes\datetimelike.py first seen with mtime 1745750768.4819992
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\io\xml.py first seen with mtime 1745750768.5605972
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\lib\_npyio_impl.py first seen with mtime 1745750703.9426208
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\sparse\dia.py first seen with mtime 1745750722.052858
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\sparse\linalg\_eigen\lobpcg\__init__.py first seen with mtime 1745750722.176464
File C:\Python313\Lib\socketserver.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\__config__.py first seen with mtime 1745750721.100483
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\corpus\reader\opinion_lexicon.py first seen with mtime 1745750791.5433898
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\cluster\kmeans.py first seen with mtime 1745750791.5277138
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1745750746.3292606
File C:\Python313\DLLs\_elementtree.pyd first seen with mtime 1733239692.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\_libs\ops.cp313-win_amd64.pyd first seen with mtime 1745750769.7262073
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\stats\_constants.py first seen with mtime 1745750722.5996368
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\translate\gale_church.py first seen with mtime 1745750791.7942731
File C:\gitproject\Xpenso\.venv\Lib\site-packages\dateutil\tz\_common.py first seen with mtime 1745750742.062837
File C:\Python313\Lib\email\feedparser.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\compose\__init__.py first seen with mtime 1745750758.3513238
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\_lib\array_api_compat\common\_fft.py first seen with mtime 1745750722.8114605
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\metrics\_pairwise_distances_reduction\_radius_neighbors_classmode.cp313-win_amd64.pyd first seen with mtime 1745750758.8203254
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\_lib\deprecation.py first seen with mtime 1745750722.7741907
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\covariance\_graph_lasso.py first seen with mtime 1745750758.3665423
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\sparse\_csc.py first seen with mtime 1745750722.0630515
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\draw\dispersion.py first seen with mtime 1745750791.5733984
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\tree\_splitter.cp313-win_amd64.pyd first seen with mtime 1745750759.042608
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\polynomial\_polybase.py first seen with mtime 1745750704.0452628
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\corpus\reader\crubadan.py first seen with mtime 1745750791.5433898
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\io\json\_json.py first seen with mtime 1745750768.5846941
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\tseries\__init__.py first seen with mtime 1745750769.623462
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\corpus\reader\reviews.py first seen with mtime 1745750791.5590415
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\arrays\period.py first seen with mtime 1745750768.4208727
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\lib\_stride_tricks_impl.py first seen with mtime 1745750703.94905
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\interchange\from_dataframe.py first seen with mtime 1745750768.4901419
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\io\netcdf.py first seen with mtime 1745750721.3252807
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1745750695.0556548
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1745750746.2605803
File C:\Python313\Lib\sqlite3\dbapi2.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\io\matlab\__init__.py first seen with mtime 1745750721.3603032
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\metrics\_pairwise_distances_reduction\_dispatcher.py first seen with mtime 1745750758.802503
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\testing\overrides.py first seen with mtime 1745750704.1284275
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1745750746.1092482
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\metrics\paice.py first seen with mtime 1745750791.5883653
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\_core\_ufunc_config.py first seen with mtime 1745750704.360702
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\tag\api.py first seen with mtime 1745750791.6512885
File C:\Python313\Lib\urllib\response.py first seen with mtime 1733239650.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1745750746.5196073
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1745750746.144651
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1745750744.3223672
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1745750746.144651
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\parse\evaluate.py first seen with mtime 1745750791.6040528
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\corpus\reader\plaintext.py first seen with mtime 1745750791.5590415
File C:\Python313\Lib\locale.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\_lib\array_api_compat\numpy\linalg.py first seen with mtime 1745750722.8300278
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1745750742.9626346
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\util\hashing.py first seen with mtime 1745750768.5266125
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\interpolate\_polyint.py first seen with mtime 1745750721.2910151
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\stats\_kde.py first seen with mtime 1745750722.6251154
File C:\Python313\Lib\asyncio\timeouts.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\_loss\link.py first seen with mtime 1745750758.301221
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\_testing\contexts.py first seen with mtime 1745750769.850629
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\arrays\arrow\accessors.py first seen with mtime 1745750768.4208727
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\sem\boxer.py first seen with mtime 1745750791.619697
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1745750746.5196073
File C:\Python313\DLLs\_decimal.pyd first seen with mtime 1733239692.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\datasets\_svmlight_format_fast.cp313-win_amd64.pyd first seen with mtime 1745750758.3864565
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\optimize\slsqp.py first seen with mtime 1745750721.7509246
File C:\Python313\Lib\email\policy.py first seen with mtime 1733239648.0
File C:\Python313\Lib\asyncio\windows_events.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1745750746.2140708
File C:\gitproject\Xpenso\.venv\Lib\site-packages\joblib\externals\loky\backend\queues.py first seen with mtime 1745750711.8212314
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\f2py\rules.py first seen with mtime 1745750703.785144
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\optimize\_highspy\_highs_options.cp313-win_amd64.pyd first seen with mtime 1745750721.95572
